D,eta,coeff_1,coeff_2,coeff_3,basis_1_mumu,basis_2_mumu,basis_3_mumu,basis_1_offdiag_frob,basis_2_offdiag_frob,basis_3_offdiag_frob,tree_term_1_mumu,tree_term_2_mumu,tree_term_3_mumu,C_tree_mumu,C_match_mumu,C_ir_mumu,delta_C_match_diag_mumu,delta_C_rge_diag_mumu,tree_rebuild_residual,match_rebuild_residual,ir_rebuild_residual,mu_match,mu_low,log_ratio,finite_fac_diag,finite_fac_offdiag,shell_spread,coeff_cv,offdiag_mix,gap_cv,gap_asym,g_col_norm_cv,c_tree_diag_cv,pkin_entropy,action_norm_diag,action_norm_offdiag,coeff_l1,coeff_l2,coeff_align,action_abs_diag,action_abs_offdiag,hk_omega_mid,hk_R_mid,hk_X_mid,hk_a1_well,hk_a2_well,hk_a2_barrier,hk_diag_density,hk_barrier_density,hk_abs_diag,hk_abs_offdiag,hk_barrier_ratio,hk_a1_flat,hk_a2_flat,hk_a1_well_geom,hk_a2_well_geom,hk_a2_barrier_geom,hk_diag_density_geom,hk_barrier_density_geom,hk_abs_diag_geom,hk_abs_offdiag_geom,hk_barrier_ratio_geom,hk_R_well_abs,hk_R_barrier_abs,hk_X_well_abs,hk_X_barrier_abs,hk_gradX_barrier,hk_curv_contrast_log,hk_curv_access,hk_barrier_stiffness_log,mu_mumu_tree_recon,mu_mumu_ir_recon,mu_mumu_ir_native,abs_delta_mu_mumu_ir_recon_vs_native,chi2_uv_rge
12.0,0.2,0.20336892222463163,0.27894931279632773,0.03982763960159168,1.0000000000000001e-60,2.957082437531488e-05,1.0000000000000001e-60,7.026954938208634e-33,1.0875812498441646e-32,6.986406599875982e-33,2.0336892222463164e-61,8.248761138314983e-06,3.982763960159168e-62,8.248761138314983e-06,8.255083766741256e-06,8.295928899415108e-06,6.322628426273325e-09,4.084513267385147e-08,0.0,0.0,0.0,1.4779687035454037,1.0,0.3906686474340275,1.0007664943038421,1.0,0.14464355018632655,0.5733932596472961,3.6558276713953657e-28,0.324701506182844,0.9616532811955605,0.21985478162960875,0.8771178989054502,0.9093093189472398,1.4365939232251868,1.407463712250409,0.522145874622551,0.347502343175677,0.665527317297833,0.6051701916328761,0.10017044021173578,1.013332521703754,1.7819504812323868e-06,1.0000002494730673,2.116370113120926,8.915327185882708,0.5000005647178117,8.915327185882708,0.5000005647178117,0.8991460411489209,0.33333358431893295,0.056083254634732356,1.0,0.5,1.1163701131209263,8.415327185882706,5.647178117713068e-07,8.415327185882706,5.647178117713068e-07,0.8937902018424388,5.647174928652799e-07,6.710586520256277e-08,3.640337325394325,1.8414706023683223e-06,0.5096472255552056,2.57805884319227e-07,6.407787557438435e-15,6.295976838564704,0.37021863623661705,2.782866801665598e-09,0.0358266520690653,0.03817483929268038,0.03817483929268038,0.0,11.591048552096977
12.8,0.2,0.17135082903853138,0.22310340441491927,0.03962130271830165,1.0000000000000001e-60,9.186019029316344e-06,1.0000000000000001e-60,4.0388379677876596e-33,6.0616892131868145e-33,4.55444315358891e-33,1.713508290385314e-61,2.0494321184607085e-06,3.9621302718301655e-62,2.0494321184607085e-06,2.0503839032827134e-06,2.0622316274555152e-06,9.51784822004902e-10,1.184772417280186e-08,0.0,0.0,0.0,1.5781226258875372,1.0,0.4562359290923607,1.0004644139288301,1.0,0.10063809092004923,0.5338366691941206,6.464039578999374e-28,0.11428700520012199,0.2580678072267517,0.17569428045847932,0.7916713924836571,0.9085350079277832,1.2989849208355952,1.1597086448540501,0.4340755361717523,0.28408816114511765,0.654467108767704,0.5946062798527393,0.054015984358867696,1.012497807015756,1.2911169053946058e-06,1.0000001807563668,2.220261480797612,12.334214972575495,0.50000040825811,12.334214972575495,0.50000040825811,0.9250049588928406,0.33333351478133283,0.04053767583667349,1.0,0.5,1.220261480797612,11.834214972575499,4.082581100397719e-07,11.834214972575499,4.082581100397719e-07,0.9220832748916216,4.0825794336515557e-07,3.4498115082907104e-08,3.9791135243400397,1.3312761727949578e-06,0.5570758934076054,1.8637866420040464e-07,2.56082265677955e-15,6.475518170704546,0.3657458013593058,1.1121511511321626e-09,0.00221154533631444,0.0023609506019499475,0.0023609506019499475,0.0,12.20871820251428
13.600000000000001,0.2,0.17198273027864014,0.21727377099825815,0.03945217894771782,1.0000000000000001e-60,2.5885617446326796e-06,1.0000000000000001e-60,2.2787958365921463e-33,3.2178015753819755e-33,3.0149352342625718e-33,1.7198273027864016e-61,5.624265717181724e-07,3.945217894771782e-62,5.624265717181724e-07,5.626711252098949e-07,5.65946711619471e-07,2.445534917224845e-10,3.2755864095761007e-09,0.0,0.0,0.0,1.5835144599575646,1.0,0.4596467185984162,1.0004348185239105,1.0,0.09808481357269962,0.5279902974964306,1.1763507368333606e-27,0.11527755794505871,0.2605959846057573,0.14219344601157302,0.6819962957925975,0.9078328296404699,1.263686214423572,1.1610009932696252,0.42870868022461606,0.2798971695134157,0.6528843068135859,0.5927098076824344,0.05420145711560788,1.011762877532728,9.556588152057026e-07,1.0000001337922342,2.2209042963055294,12.344891910878538,0.5000003011139055,12.344891910878538,0.5000003011139055,0.9250649606847084,0.3333334671617089,0.040502606642776384,1.0,0.5,1.2209042963055294,11.844891910878538,3.0111390540763943e-07,11.844891910878538,3.0111390540763943e-07,0.9221480408758376,3.011138147380827e-07,2.542141436774882e-08,3.9812096618658566,9.818930214946953e-07,0.55736935266122,1.3746502300199428e-07,1.0842126758400704e-15,6.6079508759505305,0.36254853131307285,4.70867601078178e-10,0.00016655605732553236,0.00017783903708434702,0.0001778390370843471,8.131516293641283e-20,12.24688801451804
14.4,0.2,0.18123199361617928,0.2239921505598649,0.03938028102492916,1.0000000000000001e-60,1.2472862552806118e-06,1.0000000000000001e-60,1.567404010988234e-33,2.233639411615592e-33,2.035717144397029e-33,1.812319936161793e-61,2.793823306840649e-07,3.938028102492916e-62,2.793823306840649e-07,2.795196275035146e-07,2.8109596449298855e-07,1.372968194496749e-10,1.5763369894739665e-09,0.0,0.0,0.0,1.5609164733916419,1.0,0.4452731317042589,1.0004914298592666,1.0,0.10740742647090296,0.5324070810699959,1.706879698711195e-27,0.19599958236239193,0.48756089689181237,0.14358465010708318,0.6958086696085115,0.907472730085574,1.3078481211100947,1.2618790978739667,0.4446044252009733,0.2908063368569028,0.6540788178737772,0.5935586905470616,0.07820671792185009,1.0111106416733688,7.205812327255459e-07,1.0000001008813726,2.118138437267512,8.938285272118142,0.5000002260463465,8.938285272118142,0.5000002260463465,0.899379020362245,0.3333334337983611,0.05593916627454647,1.0,0.5,1.118138437267512,8.438285272118144,2.260463464301547e-07,8.438285272118144,2.260463464301547e-07,0.8940485510695334,2.2604629533321548e-07,2.6788184938124694e-08,3.6461035997853655,7.371075678382429e-07,0.5104545039699513,1.0319505950527104e-07,4.829147055055109e-16,6.6942981343684655,0.36050848843144706,2.0972714474368812e-10,4.109856351127497e-05,4.3872981451510655e-05,4.3872981451510655e-05,0.0,12.249232234854835
15.200000000000001,0.2,0.19025027384216794,0.23029521014633683,0.039463874647540406,1.0000000000000001e-60,6.36458540351539e-07,1.0000000000000001e-60,1.0224279419523345e-33,1.595567034444544e-33,1.0936942886213224e-33,1.9025027384216796e-61,1.4657335329968847e-07,3.946387464754041e-62,1.4657335329968847e-07,1.4665539413319356e-07,1.474573130387204e-07,8.204083350508979e-11,8.019189055268487e-10,0.0,0.0,0.0,1.5399344597018174,1.0,0.4317398568847099,1.0005597254320664,1.0,0.11619019864791928,0.5358343387962237,2.4991003148885037e-27,0.26351295792832896,0.7155942817054621,0.20614409899481195,0.8180925978636038,0.9076578822018635,1.3878156531787684,1.3403122806873127,0.4600093586360452,0.301311214387321,0.6550110529940661,0.5945259451794067,0.09131837990484613,1.0105250061205142,5.500853938359986e-07,1.000000077011955,2.2219831696611854,12.363137967251323,0.5000001723792271,12.363137967251323,0.5000001723792271,0.9251672771432374,0.3333334099463144,0.04044282072267381,1.0,0.5,1.2219831696611854,11.863137967251324,1.723792269802766e-07,11.863137967251324,1.723792269802766e-07,0.9222584720349006,1.7237919726568383e-07,1.4530660222964318e-08,3.9847277271560393,5.621061264270024e-07,0.5578618818018455,7.869485769027903e-08,2.2497849227674766e-16,6.850580333077239,0.3569021128774012,9.77069125258946e-11,1.1311984932234147e-05,1.2073228176763347e-05,1.2073228176763347e-05,0.0,12.249788719417923
16.0,0.2,0.198977048678383,0.23804419084060746,0.03901792463887431,1.0000000000000001e-60,2.3577682401147757e-07,1.0000000000000001e-60,6.366952551262236e-34,9.711371149564362e-34,7.299676125005615e-34,1.9897704867838303e-61,5.6125303290780483e-08,3.9017924638874315e-62,5.6125303290780483e-08,5.615926506115163e-08,5.6457137593570105e-08,3.396177037114806e-11,2.9787253241847327e-10,0.0,0.0,0.0,1.520124718640573,1.0,0.4187923832293445,1.0006051062244634,1.0,0.12459912372608362,0.5426257045971616,4.0660163687710654e-27,0.3217878591111364,0.9489298103375201,0.18083051406094844,0.786802702341457,0.9059933867437956,1.4028022336561696,1.4043428740235022,0.4760391641578648,0.31269681983807257,0.6568720462133565,0.5951217298061658,0.09826056655764188,1.009998877106056,4.263324857011415e-07,1.000000059686548,2.2224441133415525,12.370801756946312,0.5000001333147813,12.370801756946312,0.5000001333147813,0.9252101692794535,0.33333339258434197,0.04041776298242165,1.0,0.5,1.222444113341552,11.870801756946314,1.333147813511935e-07,11.870801756946314,1.333147813511935e-07,0.922304762447273,1.333147635783649e-07,1.123047828451714e-08,3.9862308043746264,4.347220840377282e-07,0.5580723126124476,6.086109177456844e-08,1.091022930580196e-16,6.962350737851868,0.35438827760203895,4.738251936475096e-11,1.6586172285652163e-06,1.7698178217053425e-06,1.7698178217053431e-06,6.352747104407253e-22,12.249969028207696
16.8,0.2,0.18579695569223972,0.2646156430676404,0.042213098762189746,1.0000000000000001e-60,1.0225565476109463e-07,1.0000000000000001e-60,4.243519037651276e-34,6.395487620536675e-34,4.784519404143322e-34,1.8579695569223975e-61,2.705844584190968e-08,4.221309876218975e-62,2.705844584190968e-08,2.7076464509538426e-08,2.721581617865363e-08,1.8018667628744888e-11,1.393516691152035e-10,0.0,0.0,0.0,1.5013415333766713,1.0,0.40635906399495303,1.0006659165768064,1.0,0.13268580337603814,0.5606880526041327,6.119560513184084e-27,0.3729068193667717,1.1893186878231288,0.1777839621892827,0.8324265017386813,0.9175631953686375,1.439006025665377,1.4580718575681215,0.4926256975220699,0.3260734472595267,0.6619091308059877,0.6073434571060196,0.10344885745154807,1.009523513998177,3.3488469669205205e-07,1.0000000468838575,2.119403827084807,8.954730376020542,0.5000001044168244,8.954730376020542,0.5000001044168244,0.8995452451018814,0.33333337974080757,0.055836422027373545,1.0,0.5,1.1194038270848077,8.454730376020544,1.0441682444597141e-07,8.454730376020544,1.0441682444597141e-07,0.894232837930922,1.0441681354309931e-07,1.2350106958126098e-08,3.65022987092872,3.40489627069013e-07,0.5110321819300209,4.76685478024246e-08,5.485072290351744e-17,7.030216328961326,0.35288758323983177,2.3821395674625917e-11,3.855089518824445e-07,4.112762010200408e-07,4.112762010200408e-07,0.0,12.249992802667537
17.6,0.2,0.18962990788759787,0.21279271638670574,0.038614174076225596,1.0000000000000001e-60,3.355014497939953e-08,1.0000000000000001e-60,2.7110732989817773e-34,3.6633397319604162e-34,2.9184389339704e-34,1.8962990788759788e-61,7.139226485334225e-09,3.86141740762256e-62,7.139226485334225e-09,7.142677772804793e-09,7.182894767207541e-09,3.451287470567901e-12,4.021699440274876e-11,0.0,0.0,0.0,1.559816346703205,1.0,0.44456808785883606,1.000483425967457,1.0,0.10702376707827714,0.5253311760113416,1.0452097502090277e-26,0.2679119024066777,0.7319116463917812,0.1320001313909301,0.6787167217905434,0.9037860142270192,1.3366351644987071,1.345257621215382,0.4410367983505292,0.28763048613156583,0.6521689056498219,0.5894211358400495,0.09117840286518317,1.0090900654241295,2.6545618336643267e-07,1.0000000371638658,2.2232373197579536,12.38422789795775,0.5000000827258511,12.38422789795775,0.5000000827258511,0.9252851933167855,0.3333333701003762,0.04037394069664244,1.0,0.5,1.2232373197579536,11.884227897957754,8.272585109894264e-08,11.884227897957754,8.272585109894264e-08,0.922385725561521,8.272584425537678e-08,6.9609781812715555e-09,3.988817347036804,2.697581989459456e-07,0.5584344285851527,3.77661478481933e-08,2.8489173389221154e-17,7.169869496509011,0.34985850851417527,1.237270712668905e-11,2.6836822269855542e-08,2.8647706664459636e-08,5.55252922894241e-08,2.6877585624964464e-08,12.249999028307402
18.4,0.2,0.0,0.0,0.0,1.0000000000000001e-60,1e-08,1.0000000000000001e-60,2.0000000000000003e-34,2.0000000000000003e-34,2.0000000000000003e-34,0.0,0.0,0.0,0.0,1e-30,1.0058704800739689e-30,1e-30,5.870480073968777e-33,0.0,0.0,0.0,1.5896510516836373,1.0,0.463514527796402,1.0002285714869925,1.0,0.09421603304878111,0.0,0.0,0.20297833384972,0.5093420730458487,0.0,0.0,-0.0,1.10148916692486,1.2702190003210754,0.0,0.0,0.0,-0.0,-0.0,1.0086949138283985,2.12809755032579e-07,1.0000000297933658,2.223583936488238,12.389995084439638,0.5000000662279563,12.389995084439638,0.5000000662279563,0.9253173736290546,0.33333336276797926,0.04035514645650643,1.0,0.5,1.2235839364882382,11.889995084439644,6.622795631524081e-08,11.889995084439644,6.622795631524081e-08,0.9224204514083046,6.622795192909891e-08,5.570057501698456e-09,3.9899476189833853,2.1596071991930412e-07,0.5585926666576739,3.023450079630678e-08,1.5241591041239538e-17,7.2665924276481615,0.34780573356292427,6.619336595864629e-12,0.0,5.617912607579785e-52,5.55252922894241e-08,5.55252922894241e-08,12.249999028307402
19.200000000000003,0.2,0.0,0.0,0.0,1.0000000000000001e-60,1e-08,1.0000000000000001e-60,2.0000000000000003e-34,2.0000000000000003e-34,2.0000000000000003e-34,0.0,0.0,0.0,0.0,1e-30,1.0057161736535278e-30,1e-30,5.716173653527695e-33,0.0,0.0,0.0,1.5704009692603986,1.0,0.4513309811859851,1.0002544174452423,1.0,0.10217329191624851,0.0,0.0,0.26851220272081255,0.7341536078101636,0.0,0.0,-0.0,1.1342561013604062,1.3459310085035026,0.0,0.0,0.0,-0.0,-0.0,1.0083331353964178,1.7234851319392037e-07,1.0000000241287919,2.1203541289254564,8.967089674543494,0.500000053527889,8.967089674543494,0.500000053527889,0.8996698100796608,0.33333335712350537,0.055759457268207094,1.0,0.5,1.1203541289254564,8.467089674543494,5.352788896920116e-08,8.467089674543494,5.352788896920116e-08,0.8943709171057134,5.352788610396642e-08,6.321875759758873e-09,3.653328681278661,1.7454745921042652e-07,0.5114660153790127,2.4436644282431084e-08,8.377418847020591e-18,7.320775214994881,0.3466714724806728,3.638311098543657e-12,0.0,5.6161890984207724e-52,5.55252922894241e-08,5.55252922894241e-08,12.249999028307402
20.0,0.2,0.0,0.0,0.0,1.0000000000000001e-60,1e-08,1.0000000000000001e-60,2.0000000000000003e-34,2.0000000000000003e-34,2.0000000000000003e-34,0.0,0.0,0.0,0.0,1e-30,1.0055641423643005e-30,1e-30,5.564142364300414e-33,0.0,0.0,0.0,1.5516627094173834,1.0,0.43932707173589636,1.000278797361312,1.0,0.11002090405486509,0.0,0.0,0.3261537967964966,0.9680363122799913,0.0,0.0,-0.0,1.1630768983982482,1.409016545507328,0.0,0.0,0.0,-0.0,-0.0,1.007999425050114,1.405570735761822e-07,1.0000000196779903,2.224191608311563,12.400287296810635,0.5000000436430984,12.400287296810635,0.5000000436430984,0.9253747342985693,0.3333333527302654,0.04032164994852166,1.0,0.5,1.2241916083115632,11.900287296810637,4.364309837953688e-08,11.900287296810637,4.364309837953688e-08,0.9224823465561708,4.3643096474816925e-08,3.6673987182841835e-09,3.9919291575377067,1.4231444802892805e-07,0.558870082055279,1.9924022734991943e-08,4.7199658785088955e-18,7.447933832799711,0.34405252396449,2.049870895647485e-12,0.0,5.614491259695469e-52,5.55252922894241e-08,5.55252922894241e-08,12.249999028307402
4.0,0.39,0.05047928850893237,0.3565061096914386,0.1278347530823088,1.0000000000000001e-60,0.0041510630369783405,1.0000000000000001e-60,1.1412036525285907e-31,1.2885748774484689e-31,1.0342645694866756e-31,5.047928850893238e-62,0.0014798793343970764,1.2783475308230882e-61,0.0014798793343970764,0.0014806020028526293,0.0014852445642384287,7.226684555529383e-07,4.642561385799406e-06,0.0,0.0,0.0,1.280917082806759,1.0,0.24757629233153006,1.0004883293108808,1.0,0.07718149434815945,0.7288019674564653,2.8776779761078553e-29,0.052928468881864164,0.11177290657100736,0.09029178776792637,0.8803624715424814,0.7587925249630175,1.269127799268534,1.0767321020559757,0.5348201512826798,0.3820817830141957,0.7144117178416599,0.5420902712442399,0.025807435927905065,1.0399282813788122,0.0003971717229458095,1.0000556040412125,2.1966240095107397,11.939227316409962,0.5001836766919643,11.939227316409962,0.5001836766919643,0.9227156324294754,0.3334149574236889,0.041894141340661384,1.0,0.5,1.1966240095107399,11.439227316409962,0.0001836766919642534,11.439227316409962,0.0001836766919642534,0.9196091546071524,0.00018364296103266838,1.605673940063792e-05,3.9020348136219765,0.0005873525588659454,0.5462848739070769,8.222935824121802e-05,0.0002535704397484617,3.8223922746698986,0.4553745263706248,2.405807972768336,1153.1382594276513,2.4448575587765746,2.4448575587765746,0.0,6.823295738328396
4.8,0.39,0.0770635397314149,0.3769212226032855,0.09565348986697202,1.0000000000000001e-60,0.004161103583490356,1.0000000000000001e-60,1.0079858792610566e-31,1.2901323317381603e-31,7.971721936714691e-32,7.706353973141491e-62,0.0015684082500680974,9.565348986697203e-62,0.0015684082500680974,0.0015692033496182796,0.0015753184652247312,7.95099550182166e-07,6.1151156064516085e-06,0.0,0.0,0.0,1.3602809677586774,1.0,0.30769127235057525,1.0005069468042824,1.0,0.07111786048012514,0.7487615630647682,2.993885844525977e-29,0.3330127461264275,0.9985580509745398,0.1957340473559828,1.029643348812886,0.8335845678317346,1.472850722105431,1.4163259993902102,0.5496382522016724,0.3964315670180943,0.7212590561703414,0.6012304186324788,0.10018092427483562,1.0333205335754574,0.00016518363110749093,1.000023125708355,2.1006236190363605,8.712081613251453,0.5000639755523397,8.712081613251453,0.5000639755523397,0.8970354616217835,0.3333617656995001,0.05739890852166959,1.0,0.5,1.10062361903636,8.212081613251454,6.397555233973386e-05,8.212081613251454,6.397555233973386e-05,0.8914469017988819,6.397145973026364e-05,7.790418477636594e-06,3.588990062075087,0.00020859695254771168,0.5024586086905123,2.9203573356669195e-05,2.5792971459201976e-07,4.235664296367017,0.43703287156825393,0.09965637607141929,1295.2303331851901,13.751503419610104,13.751503419610104,0.0,953.4977295290006
5.6,0.39,0.10060937490647359,0.3791653936718843,0.06704733676645655,1.0000000000000001e-60,0.00343434400378527,1.0000000000000001e-60,7.904352146000565e-32,1.1720655278243226e-31,5.959444798111691e-32,1.006093749064736e-61,0.0013021843961999171,6.704733676645656e-62,0.0013021843961999171,0.001303105176321737,0.0013090145712530488,9.207801218199651e-07,5.9093949313117344e-06,0.0,0.0,0.0,1.4305484675437201,1.0,0.35805791447458585,1.0007071042507552,1.0,0.1092096338293002,0.7675026961661312,3.368049061659061e-29,0.04896323098045846,0.10296811348511037,0.28060102967778355,1.1143731758769109,0.8789961199519978,1.3732251668789028,1.0711593535980681,0.5468221053448145,0.3979748578049887,0.7277958478910325,0.6397297264133919,0.028399038899203186,1.0285452641561494,7.660504636946285e-05,1.0000107247064918,2.2063608369255485,12.101930923526595,0.5000279354719778,12.101930923526595,0.5000279354719778,0.9236753722915497,0.33334574886743423,0.04131802921630508,1.0,0.5,1.206360836925548,11.601930923526593,2.7935471977609552e-05,11.601930923526593,2.7935471977609552e-05,0.9206470813029853,2.793469160881491e-05,2.4078295381815732e-06,3.9337853378007,9.109242879519339e-05,0.5507299472920979,1.2752940031335227e-05,6.694228054582783e-10,4.63532837546055,0.42125045802038286,0.00029062936435809007,892.8402172206808,57.975268491567604,57.97526849156762,1.4210854715202004e-14,20004.75628058102
6.4,0.39,0.12575208283544165,0.346867294921506,0.052361909041912465,1.0000000000000001e-60,0.0019381367964826934,1.0000000000000001e-60,5.752501155700377e-32,8.804855016370669e-32,4.5605734319466625e-32,1.2575208283544167e-61,0.0006722762677837852,5.2361909041912474e-62,0.0006722762677837852,0.0006728510048765195,0.0006761777902639232,5.747370927342184e-07,3.3267853874037684e-06,0.0,0.0,0.0,1.4775528482269376,1.0,0.3903872383399466,1.000854912065584,1.0,0.1316552460415761,0.7152920655698475,4.490444037240646e-29,0.23684225745303278,0.6206901777936342,0.28047183716500834,1.0740904721175029,0.9010334801607153,1.4570617060471442,1.309910589913548,0.5249812867988601,0.37265570724480834,0.7098456966287764,0.6395947384105337,0.09346824197235398,1.0249824673198273,3.9737823800067885e-05,1.000005563295332,2.209439552837929,12.152665839924776,0.5000138690251117,12.152665839924776,0.5000138690251117,0.9239697858844318,0.33333949728750206,0.04114437734167195,1.0,0.5,1.209439552837929,11.652665839924776,1.3869025111697671e-05,11.652665839924776,1.3869025111697671e-05,0.9209652722476431,1.386883276450779e-05,1.1902019076337988e-06,3.9438246288193346,4.5224740072564076e-05,0.5521354480347069,6.331463610151786e-06,6.577947116532334e-11,4.940541515352905,0.4102862686474258,2.8566721808008824e-05,237.9711619936663,59.88498253431764,59.88498253431764,0.0,21378.0823877465
7.2,0.39,0.15546122604775142,0.3068207005575024,0.04629896571465319,1.0000000000000001e-60,0.0003942546672087957,1.0000000000000001e-60,4.4222443481515865e-32,3.9711694358654393e-32,3.895876290432982e-32,1.5546122604775144e-61,0.00012096549319106766,4.62989657146532e-62,0.00012096549319106766,0.00012106680342726468,0.0001216804592555422,1.0131023619702035e-07,6.136558282775244e-07,0.0,0.0,0.0,1.4921401916441892,1.0,0.40021145959540433,1.0008375135216205,1.0,0.14069871838435052,0.6301156162653222,8.300514929464497e-29,0.5397550802947837,2.3455123877977533,0.05673892634684577,0.5919365641942181,0.9103279149959648,1.4320464127826578,1.6204236024415644,0.508580892319907,0.34706012349607845,0.6824088925420562,0.6212158643225154,0.10022513141806455,1.02221845280947,2.237315547532781e-05,1.0000031322417666,2.109334315750343,8.824249410586136,0.5000075435908989,8.824249410586136,0.5000075435908989,0.898211053261489,0.3333366860235386,0.05666289792206664,1.0,0.5,1.1093343157503428,8.324249410586134,7.5435908988445985e-06,8.324249410586134,7.5435908988445985e-06,0.8927527615397475,7.54353399351022e-06,9.062187503958309e-07,3.617394507881553,2.4598568383405263e-05,0.5064352311034175,3.443799573673375e-06,1.0770583261022989e-11,5.167486042626169,0.40266688248483545,4.677579687065356e-06,7.704629715922849,3.5321662539296934,3.5321662539296934,0.0,28.413330839978638
8.0,0.39,0.1820472420383371,0.3080449905785686,0.04395337611480762,1.0000000000000001e-60,0.0002788905285962925,1.0000000000000001e-60,3.724670408224819e-32,3.3400031652457607e-32,3.50419033094253e-32,1.8204724203833712e-61,8.591083025389695e-05,4.395337611480762e-62,8.591083025389695e-05,8.598648399193622e-05,8.640295131634358e-05,7.565373803927657e-08,4.1646732440735234e-07,0.0,0.0,0.0,1.4658274448318904,1.0,0.38241989178356733,1.000880607693066,1.0,0.1520636193182569,0.605861966287592,9.732597920181708e-29,0.5891268740470006,2.8676826827286432,0.04473497088292337,0.5580450533015737,0.9133806526848448,1.4452584430696245,1.665287061215118,0.5340456087317134,0.36050632980046976,0.6750478309457949,0.6165756284227589,0.09391703052795398,1.0199910205174039,1.3227190912142285e-05,1.0000018518067277,2.2137482258156496,12.22510261724053,0.5000043966685783,12.22510261724053,0.5000043966685783,0.9243862199831722,0.33333528740252943,0.040899811831717786,1.0,0.5,1.2137482258156496,11.725102617240529,4.396668578344474e-06,11.725102617240529,4.396668578344474e-06,0.9214151720360073,4.3966492477348765e-06,3.749791129230405e-07,3.9578746493988577,1.4336930217086677e-05,0.55410245091584,2.0071702304065375e-06,2.2373623786036913e-12,5.441005864084353,0.39402443296809153,9.71673048094801e-07,3.8861951260852043,2.3253186512016195,2.3253186512016186,8.881784197001252e-16,5.3513412891348935
8.8,0.39,0.15532924999089492,0.26822734509135887,0.042357383543000754,1.0000000000000001e-60,0.00021803260940042338,1.0000000000000001e-60,2.3881380588317396e-32,2.9531854625161854e-32,2.579827620959073e-32,1.5532924999089493e-61,5.848230796281682e-05,4.235738354300076e-62,5.848230796281682e-05,5.8516127910410494e-05,5.8840086627608386e-05,3.381994759367273e-08,3.239587171978913e-07,0.0,0.0,0.0,1.5482467554553723,1.0,0.43712316521321565,1.0005782936544703,1.0,0.11517223325097901,0.5937428251074812,1.2483365522047047e-28,0.1526414316992487,0.36027589124483117,0.08885835383790645,0.7386124270377522,0.9135092969048915,1.2831884110685392,1.2087482232265034,0.4659139786252545,0.31283738986588816,0.6714488172021784,0.613374736909983,0.06882897698378625,1.0181750711259014,8.259727716180359e-06,1.0000011563618803,2.2153271804510855,12.251230609730406,0.5000027059548982,12.251230609730406,0.5000027059548982,0.9245353107608211,0.3333345359777852,0.040812447490603636,1.0,0.5,1.2153271804510855,11.751230609730404,2.705954898062309e-06,11.751230609730404,2.705954898062309e-06,0.92157619679179,2.705947575890212e-06,2.3026991707759439e-07,3.9630234145144088,8.82375377797098e-06,0.5548232780320173,1.2353255289095678e-06,5.531180724703706e-13,5.652373257409156,0.3877141894585874,2.4021606027423186e-07,1.8008509832107285,1.5836778311484263,1.5836778311484252,1.1102230246251565e-15,0.21085966034618395
9.600000000000001,0.39,0.16152502931088772,0.26255859746217575,0.04132676505617363,1.0000000000000001e-60,0.00016598138027800193,1.0000000000000001e-60,1.6485998528050524e-32,2.5766752242221136e-32,1.956789256143102e-32,1.6152502931088775e-61,4.357983841062823e-05,4.132676505617363e-62,4.357983841062823e-05,4.3605252641208694e-05,4.3846575324974707e-05,2.5414230580467396e-08,2.413226837660125e-07,0.0,0.0,0.0,1.5480056645464257,1.0,0.4369674344285572,1.0005831648649315,1.0,0.11485685465158924,0.5829075347227113,1.520540353826276e-28,0.1066533286499557,0.23877254389671365,0.18728807642891,0.885161526332956,0.9126874956526076,1.3214390650154444,1.1497013156171452,0.46541039182923705,0.311022915080539,0.6682766877166246,0.6099277765151059,0.05251232594869824,1.0166650798672585,5.388569962363167e-06,1.0000007543997946,2.113724665240571,8.881031909501738,0.5000017405965005,8.881031909501738,0.5000017405965005,0.8987959952807777,0.33333410693088034,0.05629995992487686,1.0,0.5,1.113724665240571,8.38103190950174,1.740596500556963e-06,8.38103190950174,1.740596500556963e-06,0.8934019189309939,1.7405934708860589e-06,2.0768283898115396e-07,3.631710864914905,5.675853141313554e-06,0.5084395210880868,7.946194397895338e-07,1.5661252291734766e-13,5.80608011542953,0.3833111668199893,6.801594918813654e-08,1.0000000038712864,1.0000000045322042,1.0000000045322042,0.0,0.9999999773389788
