D,eta,C_uv_ee,C_uv_mumu,C_uv_tautau,C_match_ee,C_match_mumu,C_match_tautau,C_ir_ee,C_ir_mumu,C_ir_tautau,delta_C_match_mumu,abs_delta_C_match_mumu,delta_C_rge_mumu,abs_delta_C_rge_mumu,delta_C_mumu,abs_delta_C_mumu,rel_delta_C_mumu,mu_match,mu_low,log_ratio,finite_fac_diag,finite_fac_offdiag,kappa_diag,kappa_offdiag,finite_match_mode,kappa_diag_eff,kappa_offdiag_eff,shell_spread,coeff_cv,offdiag_mix,gap_cv,gap_asym,g_col_norm_cv,c_tree_diag_cv,pkin_entropy,action_norm_diag,action_norm_offdiag,coeff_l1,coeff_l2,coeff_align,action_abs_diag,action_abs_offdiag,hk_omega_mid,hk_R_mid,hk_X_mid,hk_a1_well,hk_a2_well,hk_a2_barrier,hk_diag_density,hk_barrier_density,hk_abs_diag,hk_abs_offdiag,hk_barrier_ratio,hk_a1_flat,hk_a2_flat,hk_a1_well_geom,hk_a2_well_geom,hk_a2_barrier_geom,hk_diag_density_geom,hk_barrier_density_geom,hk_abs_diag_geom,hk_abs_offdiag_geom,hk_barrier_ratio_geom,hk_R_well_abs,hk_R_barrier_abs,hk_X_well_abs,hk_X_barrier_abs,hk_gradX_barrier,hk_curv_contrast_log,hk_curv_access,hk_barrier_stiffness_log,hk_mass_access_diag,hk_mass_access_offdiag,hk_curv_screen_diag,hk_curv_screen_offdiag,hk_loop_prefactor_diag,hk_loop_prefactor_offdiag,hk_loop_local_prefactor_diag,hk_loop_local_prefactor_offdiag,eymh_loop_prefactor_diag,eymh_loop_prefactor_offdiag,mu_mumu_uv_tree,mu_mumu_uv_rge,delta_mu_mumu,abs_delta_mu_mumu,chi2_uv_tree,chi2_uv_rge
12.0,0.2,2.510492526187209e-06,8.248761138314983e-06,4.859955493187072e-07,2.510617542412699e-06,8.249171905912067e-06,4.860197506770251e-07,2.5230397672514453e-06,8.289987787430298e-06,4.884245162444558e-07,4.1076759708434207e-10,4.1076759708434207e-10,4.0815881518230856e-08,4.0815881518230856e-08,4.12266491153152e-08,4.12266491153152e-08,0.00499792010267093,1.4779687035454037,1.0,0.3906686474340275,1.0000497974896105,1.0,0.0,0.0,action_loop_eymh_absolute,0.007863704361980061,1.1928351055348712e-41,0.14464355018632655,0.5733932596472961,3.6558276713953666e-28,0.324701506182844,0.9616532811955605,0.21985478162960875,0.8771178989054502,0.9093093189472398,1.4365939232251868,1.407463712250409,0.522145874622551,0.347502343175677,0.665527317297833,0.6051701916328761,0.10017044021173578,1.013332521703754,1.7819504812323868e-06,1.0000002494730673,2.116370113120926,8.915327185882708,0.5000005647178117,8.915327185882708,0.5000005647178117,0.8991460411489209,0.33333358431893295,0.056083254634732356,1.0,0.5,1.1163701131209263,8.415327185882706,5.647178117713068e-07,8.415327185882706,5.647178117713068e-07,0.8937902018424388,5.647174928652799e-07,6.710586520256277e-08,3.640337325394325,1.8414706023683223e-06,0.5096472255552056,2.57805884319227e-07,6.407787557438435e-15,6.295976838564704,0.37021863623661705,2.782866801665598e-09,0.5810280452511607,0.0005077458201259466,0.9999990792659703,0.3702186352063479,0.3500064690863518,6.710586501581608e-08,0.2033633873147403,1.261435680976271e-11,0.03974470395277054,1.5999957707746702e-12,0.03820536915314077,0.03816189836966365,-4.34707834771203e-05,4.34707834771203e-05,11.590528853770833,11.591268844075737
12.8,0.2,6.987777679838202e-07,2.0494321184607085e-06,2.0546569946694125e-07,6.987974064250211e-07,2.049489715674011e-06,2.054714738722567e-07,7.028352643650574e-07,2.0613322729665373e-06,2.0665874877424948e-07,5.759721330241113e-11,5.759721330241113e-11,1.1842557292526365e-08,1.1842557292526365e-08,1.1900154505828776e-08,1.1900154505828776e-08,0.005806561924464601,1.5781226258875372,1.0,0.4562359290923607,1.0000281039868477,1.0,0.0,0.0,action_loop_eymh_absolute,0.00443800371647161,3.9568244846301565e-42,0.10063809092004923,0.5338366691941206,6.464039578999375e-28,0.11428700520012199,0.2580678072267517,0.17569428045847932,0.7916713924836573,0.9085350079277832,1.2989849208355952,1.1597086448540501,0.4340755361717523,0.28408816114511765,0.654467108767704,0.5946062798527393,0.054015984358867696,1.012497807015756,1.2911169053946058e-06,1.0000001807563668,2.220261480797612,12.334214972575495,0.50000040825811,12.334214972575495,0.50000040825811,0.9250049588928406,0.33333351478133283,0.04053767583667349,1.0,0.5,1.220261480797612,11.834214972575499,4.082581100397719e-07,11.834214972575499,4.082581100397719e-07,0.9220832748916216,4.0825794336515557e-07,3.4498115082907104e-08,3.9791135243400397,1.3312761727949578e-06,0.5570758934076054,1.8637866420040464e-07,2.56082265677955e-15,6.475518170704546,0.3657458013593058,1.1121511511321626e-09,0.5981392367602573,0.0004317159129142736,0.9999993343625783,0.3657458009525411,0.3512080175322714,3.449811504453998e-08,0.21007115571952029,5.447193109941754e-12,0.037223101318512926,9.709775760872659e-13,0.002360365373917612,0.0023614723555785274,1.1069816609156e-06,1.1069816609156e-06,12.208728426735803,12.208709087225413
13.600000000000001,0.2,2.2327272996020326e-07,5.624265717181725e-07,8.965344399731104e-08,2.2327868460149092e-07,5.624415715279828e-07,8.965583503762887e-08,2.245785000568439e-07,5.657158215922462e-07,9.01777659163085e-08,1.4999809810283057e-11,1.4999809810283057e-11,3.2742500642634504e-09,3.2742500642634504e-09,3.2892498740737334e-09,3.2892498740737334e-09,0.005848318766350802,1.5835144599575646,1.0,0.4596467185984162,1.0000266698100064,1.0,0.0,0.0,action_loop_eymh_absolute,0.004211527587449515,4.35478406831308e-42,0.09808481357269962,0.5279902974964306,1.1763507368333603e-27,0.11527755794505871,0.2605959846057573,0.14219344601157302,0.6819962957925976,0.9078328296404699,1.263686214423572,1.1610009932696252,0.42870868022461606,0.2798971695134157,0.6528843068135859,0.5927098076824344,0.05420145711560788,1.011762877532728,9.556588152057026e-07,1.0000001337922342,2.2209042963055294,12.344891910878538,0.5000003011139055,12.344891910878538,0.5000003011139055,0.9250649606847084,0.3333334671617089,0.040502606642776384,1.0,0.5,1.2209042963055294,11.844891910878538,3.0111390540763943e-07,11.844891910878538,3.0111390540763943e-07,0.9221480408758376,3.011138147380827e-07,2.542141436774882e-08,3.9812096618658566,9.818930214946953e-07,0.55736935266122,1.3746502300199428e-07,1.0842126758400704e-15,6.6079508759505305,0.36254853131307285,4.70867601078178e-10,0.5982403894405582,0.0003707627328971513,0.9999995090538508,0.3625485311423605,0.3481500597922349,2.54214143557787e-08,0.2082773251008593,3.4171334056989666e-12,0.037517675340716976,5.997696318400613e-13,0.00017779019525587393,0.00017788835782851724,9.816257264330663e-08,9.816257264330663e-08,12.24688886914148,12.246887151514674
14.4,0.2,1.1131066673668665e-07,2.793823306840649e-07,4.0799391706625195e-08,1.113139349244886e-07,2.7939053361691934e-07,4.08005896158482e-08,1.1194168430521202e-07,2.809661425878625e-07,4.103068250477423e-08,8.20293285443202e-12,8.20293285443202e-12,1.5756089709431682e-09,1.5756089709431682e-09,1.5838119037976002e-09,1.5838119037976002e-09,0.005668976631126429,1.5609164733916419,1.0,0.4452731317042589,1.0000293609579187,1.0,0.0,0.0,action_loop_eymh_absolute,0.004636496631926883,8.397248477501778e-42,0.10740742647090296,0.5324070810699959,1.706879698711195e-27,0.19599958236239193,0.48756089689181237,0.14358465010708318,0.6958086696085115,0.907472730085574,1.3078481211100947,1.2618790978739667,0.4446044252009733,0.2908063368569028,0.6540788178737772,0.5935586905470616,0.07820671792185009,1.0111106416733688,7.205812327255459e-07,1.0000001008813726,2.118138437267512,8.938285272118142,0.5000002260463465,8.938285272118142,0.5000002260463465,0.899379020362245,0.3333334337983611,0.05593916627454647,1.0,0.5,1.118138437267512,8.438285272118144,2.260463464301547e-07,8.438285272118144,2.260463464301547e-07,0.8940485510695334,2.2604629533321548e-07,2.6788184938124694e-08,3.6461035997853655,7.371075678382429e-07,0.5104545039699513,1.0319505950527104e-07,4.829147055055109e-16,6.6942981343684655,0.36050848843144706,2.0972714474368812e-10,0.581332623799445,0.00032123986187279407,0.9999996314464198,0.36050848835583865,0.3408757031425171,2.6788184932506487e-08,0.1981620938639441,3.1023315803046053e-12,0.036287788932501897,4.641282180776624e-13,4.387184755862388e-05,4.388041922947375e-05,8.571670849869819e-09,8.571670849869819e-09,12.249232254697342,12.2492321046978
15.200000000000001,0.2,4.9719954079899026e-08,1.4657335329968847e-07,1.1801348079610915e-08,4.972167492739389e-08,1.465784263210238e-07,1.1801756533734709e-08,4.999355549049493e-08,1.4737992436276955e-07,1.1866289118702102e-08,5.073021335336352e-12,5.073021335336352e-12,8.014980417457425e-10,8.014980417457425e-10,8.065710630810788e-10,8.065710630810788e-10,0.0055028492213856795,1.5399344597018174,1.0,0.4317398568847099,1.000034610802176,1.0,0.0,0.0,action_loop_eymh_absolute,0.005465518807694542,6.821747438573806e-42,0.11619019864791928,0.5358343387962237,2.4991003148885037e-27,0.26351295792832896,0.7155942817054621,0.20614409899481195,0.8180925978636038,0.9076578822018635,1.3878156531787684,1.3403122806873127,0.4600093586360452,0.301311214387321,0.6550110529940661,0.5945259451794067,0.09131837990484613,1.0105250061205142,5.500853938359986e-07,1.000000077011955,2.2219831696611854,12.363137967251323,0.5000001723792271,12.363137967251323,0.5000001723792271,0.9251672771432374,0.3333334099463144,0.04044282072267381,1.0,0.5,1.2219831696611854,11.863137967251324,1.723792269802766e-07,11.863137967251324,1.723792269802766e-07,0.9222584720349006,1.7237919726568383e-07,1.4530660222964318e-08,3.9847277271560393,5.621061264270024e-07,0.5578618818018455,7.869485769027903e-08,2.2497849227674766e-16,6.850580333077239,0.3569021128774012,9.77069125258946e-11,0.5984100356094056,0.00028052602641715597,0.9999997189470552,0.3569021128425294,0.3427484075797823,1.4530660221544571e-08,0.20510402913977704,1.454814518812229e-12,0.0371205952526775,1.9194564288744892e-13,1.2075383966998948e-05,1.2073753332350903e-05,-1.630634648045498e-09,1.630634648045498e-09,12.24978868169192,12.249788710227778
16.0,0.2,2.0165371176482903e-08,5.612530329078049e-08,5.197701772296492e-09,2.016614659308977e-08,5.612746147035756e-08,5.197901638901302e-09,2.0273109195756756e-08,5.642516531438385e-08,5.2254716600323784e-09,2.1581795770725614e-12,2.1581795770725614e-12,2.977038440262864e-10,2.977038440262864e-10,2.9986202360335895e-10,2.9986202360335895e-10,0.005342724333261933,1.520124718640573,1.0,0.4187923832293445,1.0000384528804396,1.0,0.0,0.0,action_loop_eymh_absolute,0.006072235488328257,8.154922920007113e-42,0.12459912372608362,0.5426257045971616,4.0660163687710654e-27,0.3217878591111364,0.9489298103375201,0.18083051406094844,0.786802702341457,0.9059933867437956,1.4028022336561696,1.4043428740235022,0.4760391641578648,0.31269681983807257,0.6568720462133565,0.5951217298061658,0.09826056655764188,1.009998877106056,4.263324857011415e-07,1.000000059686548,2.2224441133415525,12.370801756946312,0.5000001333147813,12.370801756946312,0.5000001333147813,0.9252101692794535,0.33333339258434197,0.04041776298242165,1.0,0.5,1.222444113341552,11.870801756946314,1.333147813511935e-07,11.870801756946314,1.333147813511935e-07,0.922304762447273,1.333147635783649e-07,1.123047828451714e-08,3.9862308043746264,4.347220840377282e-07,0.5580723126124476,6.086109177456844e-08,1.091022930580196e-16,6.962350737851868,0.35438827760203895,4.738251936475096e-11,0.5984824688006773,0.00024670040143967375,0.9999997826390288,0.35438827758524716,0.3403428047371568,1.1230478283985011e-08,0.20368915774355767,9.81855227066548e-13,0.037841713831790386,1.1664962069850877e-13,1.7705507419393659e-06,1.7697478644293148e-06,-8.02877510051068e-10,8.02877510051068e-10,12.249969015381605,12.249969029431943
16.8,0.2,8.364325250162602e-09,2.705844584190968e-08,2.415816165380267e-09,8.364674082841742e-09,2.7059574309523516e-08,2.4159169165586437e-09,8.407723694974009e-09,2.7198839051574704e-08,2.428350668928622e-09,1.128467613834965e-12,1.128467613834965e-12,1.392647420511877e-10,1.392647420511877e-10,1.4039320966502266e-10,1.4039320966502266e-10,0.005188517126418752,1.5013415333766713,1.0,0.40635906399495303,1.0000417048200192,1.0,0.0,0.0,action_loop_eymh_absolute,0.006585761203329303,1.2665189757056995e-41,0.13268580337603814,0.5606880526041327,6.119560513184084e-27,0.3729068193667717,1.1893186878231288,0.1777839621892827,0.8324265017386813,0.9175631953686375,1.439006025665377,1.4580718575681215,0.4926256975220699,0.3260734472595267,0.6619091308059877,0.6073434571060196,0.10344885745154807,1.009523513998177,3.3488469669205205e-07,1.0000000468838575,2.119403827084807,8.954730376020542,0.5000001044168244,8.954730376020542,0.5000001044168244,0.8995452451018814,0.33333337974080757,0.055836422027373545,1.0,0.5,1.1194038270848077,8.454730376020544,1.0441682444597141e-07,8.454730376020544,1.0441682444597141e-07,0.894232837930922,1.0441681354309931e-07,1.2350106958126098e-08,3.65022987092872,3.40489627069013e-07,0.5110321819300209,4.76685478024246e-08,5.485072290351744e-17,7.030216328961326,0.35288758323983177,2.3821395674625917e-11,0.5815502787003497,0.0002183312747412387,0.9999998297552298,0.3528875832314255,0.3337042090102289,1.2350106957831901e-08,0.19406574271469496,9.515312299232703e-13,0.03638885961834803,1.0340996304969772e-13,4.115254256548783e-07,4.1121263555505097e-07,-3.127900998273229e-10,3.127900998273229e-10,12.249992798306106,12.249992803779932
17.6,0.2,3.484410888318046e-09,7.139226485334225e-09,8.222198924376402e-10,3.4845136149932044e-09,7.1394369625206265e-09,8.222441329530404e-10,3.504133240714533e-09,7.179635709474281e-09,8.268737954892072e-10,2.104771864018189e-13,2.104771864018189e-13,4.019874695365463e-11,4.019874695365463e-11,4.040922414005645e-11,4.040922414005645e-11,0.005660168398224542,1.559816346703205,1.0,0.44456808785883606,1.0000294817914566,1.0,0.0,0.0,action_loop_eymh_absolute,0.00465557789939747,8.153520867274044e-42,0.10702376707827714,0.5253311760113416,1.0452097502090277e-26,0.2679119024066777,0.7319116463917812,0.1320001313909301,0.6787167217905434,0.9037860142270192,1.3366351644987071,1.345257621215382,0.4410367983505292,0.28763048613156583,0.6521689056498219,0.5894211358400495,0.09117840286518317,1.0090900654241295,2.6545618336643267e-07,1.0000000371638658,2.2232373197579536,12.38422789795775,0.5000000827258511,12.38422789795775,0.5000000827258511,0.9252851933167855,0.3333333701003762,0.04037394069664244,1.0,0.5,1.2232373197579536,11.884227897957754,8.272585109894264e-08,11.884227897957754,8.272585109894264e-08,0.922385725561521,8.272584425537678e-08,6.9609781812715555e-09,3.988817347036804,2.697581989459456e-07,0.5584344285851527,3.77661478481933e-08,2.8489173389221154e-17,7.169869496509011,0.34985850851417527,1.237270712668905e-11,0.5986070478206497,0.00019433513944192243,0.9999998651209279,0.34985850850984657,0.3360073109897049,6.960978181185429e-09,0.20113631734861867,4.732755285171329e-13,0.03619850463606082,5.942429794194457e-14,5.6207073804593766e-08,5.558603759332343e-08,-6.210362112703336e-10,6.210362112703336e-10,12.249999016376224,12.24999902724436
18.4,0.2,0.0,0.0,0.0,1e-30,1e-30,1e-30,1.0058704800739689e-30,1.0058704800739689e-30,1.0058704800739689e-30,1e-30,1e-30,5.870480073968777e-33,5.870480073968777e-33,1.0058704800739689e-30,1.0058704800739689e-30,1.0058704800739688,1.5896510516836373,1.0,0.463514527796402,1.0,1.0,0.0,0.0,action_loop_eymh_absolute,0.0,0.0,0.09421603304878111,0.0,0.0,0.20297833384972,0.5093420730458487,0.0,0.0,-0.0,1.10148916692486,1.2702190003210754,0.0,0.0,0.0,-0.0,-0.0,1.0086949138283985,2.12809755032579e-07,1.0000000297933658,2.223583936488238,12.389995084439638,0.5000000662279563,12.389995084439638,0.5000000662279563,0.9253173736290546,0.33333336276797926,0.04035514645650643,1.0,0.5,1.2235839364882382,11.889995084439644,6.622795631524081e-08,11.889995084439644,6.622795631524081e-08,0.9224204514083046,6.622795192909891e-08,5.570057501698456e-09,3.9899476189833853,2.1596071991930412e-07,0.5585926666576739,3.023450079630678e-08,1.5241591041239538e-17,7.2665924276481615,0.34780573356292427,6.619336595864629e-12,0.5986614602683036,0.00017388070589395988,0.9999998920196574,0.347805733560622,0.3340420949612821,5.570057501661586e-09,0.1999781067668977,3.3685873252387436e-13,5.3501310479335094e-17,5.7726290148025e-29,5.6207073804593766e-08,5.558603759332343e-08,-6.210362112703336e-10,6.210362112703336e-10,12.249999016376224,12.24999902724436
19.200000000000003,0.2,0.0,0.0,0.0,1e-30,1e-30,1e-30,1.0057161736535278e-30,1.0057161736535278e-30,1.0057161736535278e-30,1e-30,1e-30,5.716173653527695e-33,5.716173653527695e-33,1.0057161736535278e-30,1.0057161736535278e-30,1.0057161736535276,1.5704009692603986,1.0,0.4513309811859851,1.0,1.0,0.0,0.0,action_loop_eymh_absolute,0.0,0.0,0.10217329191624851,0.0,0.0,0.26851220272081255,0.7341536078101636,0.0,0.0,-0.0,1.1342561013604062,1.3459310085035026,0.0,0.0,0.0,-0.0,-0.0,1.0083331353964178,1.7234851319392037e-07,1.0000000241287919,2.1203541289254564,8.967089674543494,0.500000053527889,8.967089674543494,0.500000053527889,0.8996698100796608,0.33333335712350537,0.055759457268207094,1.0,0.5,1.1203541289254564,8.467089674543494,5.352788896920116e-08,8.467089674543494,5.352788896920116e-08,0.8943709171057134,5.352788610396642e-08,6.321875759758873e-09,3.653328681278661,1.7454745921042652e-07,0.5114660153790127,2.4436644282431084e-08,8.377418847020591e-18,7.320775214994881,0.3466714724806728,3.638311098543657e-12,0.5817135736299587,0.000156322243091895,0.9999999127262819,0.34667147247941155,0.3278513221250676,6.321875759735872e-09,0.19071554756822343,3.425980131043463e-13,5.1556393066254794e-17,5.208589222078937e-29,5.6207073804593766e-08,5.558603759332343e-08,-6.210362112703336e-10,6.210362112703336e-10,12.249999016376224,12.24999902724436
20.0,0.2,0.0,0.0,0.0,1e-30,1e-30,1e-30,1.0055641423643005e-30,1.0055641423643005e-30,1.0055641423643005e-30,1e-30,1e-30,5.564142364300414e-33,5.564142364300414e-33,1.0055641423643005e-30,1.0055641423643005e-30,1.0055641423643005,1.5516627094173834,1.0,0.43932707173589636,1.0,1.0,0.0,0.0,action_loop_eymh_absolute,0.0,0.0,0.11002090405486509,0.0,0.0,0.3261537967964966,0.9680363122799913,0.0,0.0,-0.0,1.1630768983982482,1.409016545507328,0.0,0.0,0.0,-0.0,-0.0,1.007999425050114,1.405570735761822e-07,1.0000000196779903,2.224191608311563,12.400287296810635,0.5000000436430984,12.400287296810635,0.5000000436430984,0.9253747342985693,0.3333333527302654,0.04032164994852166,1.0,0.5,1.2241916083115632,11.900287296810637,4.364309837953688e-08,11.900287296810637,4.364309837953688e-08,0.9224823465561708,4.3643096474816925e-08,3.6673987182841835e-09,3.9919291575377067,1.4231444802892805e-07,0.558870082055279,1.9924022734991943e-08,4.7199658785088955e-18,7.447933832799711,0.34405252396449,2.049870895647485e-12,0.5987568149738991,0.0001411524790360597,0.9999999288427837,0.3440525239637847,0.3304484964087956,3.6673987182766656e-09,0.19785827514359927,1.781030624024937e-13,5.4091534021219373e-17,2.4440720797676343e-29,5.6207073804593766e-08,5.558603759332343e-08,-6.210362112703336e-10,6.210362112703336e-10,12.249999016376224,12.24999902724436
4.0,0.39,0.00016435372048146063,0.0014798793343970764,0.0003418631110110614,0.00016435775452651368,0.0014799156578821217,0.00034187150200572675,0.00016487311311926944,0.0014845560671712392,0.00034294347099608275,3.63234850453073e-08,3.63234850453073e-08,4.640409289117554e-06,4.640409289117554e-06,4.676732774162862e-06,4.676732774162862e-06,0.0031602122318089053,1.280917082806759,1.0,0.24757629233153006,1.0000245448964662,1.0,0.0,0.0,action_loop_eymh_absolute,0.0038759746910099462,6.852690415038093e-41,0.07718149434815945,0.7288019674564653,2.8776779761078553e-29,0.052928468881864164,0.11177290657100736,0.09029178776792637,0.8803624715424814,0.7587925249630175,1.269127799268534,1.0767321020559757,0.5348201512826798,0.3820817830141957,0.7144117178416599,0.5420902712442399,0.025807435927905065,1.0399282813788122,0.0003971717229458095,1.0000556040412125,2.1966240095107397,11.939227316409962,0.5001836766919643,11.939227316409962,0.5001836766919643,0.9227156324294754,0.3334149574236889,0.041894141340661384,1.0,0.5,1.1966240095107399,11.439227316409962,0.0001836766919642534,11.439227316409962,0.0001836766919642534,0.9196091546071524,0.00018364296103266838,1.605673940063792e-05,3.9020348136219765,0.0005873525588659454,0.5462848739070769,8.222935824121802e-05,0.0002535704397484617,3.8223922746698986,0.4553745263706248,2.405807972768336,0.594380884584343,0.009067667678616323,0.9997064530259143,0.13370528521033548,0.4366871128119951,4.7145169454714e-06,0.25948227979560523,5.715857211318324e-09,0.042222654280031295,1.1103329216290495e-09,2.4448817340068487,2.4448583691944354,-2.3364812413273484e-05,2.3364812413273484e-05,6.823611487882244,6.823306322972846
4.8,0.39,0.00019574823662416805,0.0015684082500680974,0.0001519655378412984,0.00019575287396081116,0.0015684454061476352,0.00015196913795218202,0.00019651571419745524,0.0015745575680821185,0.00015256135491846395,3.7156079537789544e-08,3.7156079537789544e-08,6.112161934483358e-06,6.112161934483358e-06,6.149318014021148e-06,6.149318014021148e-06,0.003920738120163647,1.3602809677586774,1.0,0.30769127235057525,1.0000236903112032,1.0,0.0,0.0,action_loop_eymh_absolute,0.003741023995415328,4.31422189453085e-40,0.07111786048012514,0.7487615630647682,2.993885844525977e-29,0.3330127461264275,0.9985580509745398,0.1957340473559828,1.029643348812886,0.8335845678317346,1.472850722105431,1.4163259993902102,0.5496382522016724,0.3964315670180943,0.7212590561703414,0.6012304186324788,0.10018092427483562,1.0333205335754574,0.00016518363110749093,1.000023125708355,2.1006236190363605,8.712081613251453,0.5000639755523397,8.712081613251453,0.5000639755523397,0.8970354616217835,0.3333617656995001,0.05739890852166959,1.0,0.5,1.10062361903636,8.212081613251454,6.397555233973386e-05,8.212081613251454,6.397555233973386e-05,0.8914469017988819,6.397145973026364e-05,7.790418477636594e-06,3.588990062075087,0.00020859695254771168,0.5024586086905123,2.9203573356669195e-05,2.5792971459201976e-07,4.235664296367017,0.43703287156825393,0.09965637607141929,0.5782942678245333,0.005403954157177677,0.9998957178381486,0.39742676083012135,0.4126309918075527,7.084411682736998e-06,0.23859725325671757,1.5215020919357892e-08,0.03396890400700819,1.4280397525768524e-09,13.751970835344054,13.751520869258032,-0.0004499660860215471,0.0004499660860215471,953.5698969824377,953.5004236482292
5.6,0.39,0.0001571487821813237,0.0013021843961999173,5.952962446598845e-05,0.00015715617969004722,0.0013022456942914254,5.953242672070646e-05,0.00015786886040727538,0.0013081511915950968,5.980239773080179e-05,6.129809150805937e-08,6.129809150805937e-08,5.905497303671393e-06,5.905497303671393e-06,5.966795395179452e-06,5.966795395179452e-06,0.0045821432145800355,1.4305484675437201,1.0,0.35805791447458585,1.0000470732806253,1.0,0.0,0.0,action_loop_eymh_absolute,0.007433514522116571,9.412718049682781e-41,0.1092096338293002,0.7675026961661312,3.3680490616590615e-29,0.04896323098045846,0.10296811348511037,0.28060102967778355,1.114373175876911,0.8789961199519978,1.3732251668789028,1.0711593535980681,0.5468221053448145,0.3979748578049887,0.7277958478910325,0.6397297264133919,0.028399038899203186,1.0285452641561494,7.660504636946285e-05,1.0000107247064918,2.2063608369255485,12.101930923526595,0.5000279354719778,12.101930923526595,0.5000279354719778,0.9236753722915497,0.33334574886743423,0.04131802921630508,1.0,0.5,1.206360836925548,11.601930923526593,2.7935471977609552e-05,11.601930923526593,2.7935471977609552e-05,0.9206470813029853,2.793469160881491e-05,2.4078295381815732e-06,3.9337853378007,9.109242879519339e-05,0.5507299472920979,1.2752940031335227e-05,6.694228054582783e-10,4.63532837546055,0.42125045802038286,0.00029062936435809007,0.5959382475383896,0.003571103106314611,0.9999544568970528,0.42112806583829493,0.40419131404542613,2.4071299555326695e-06,0.2408620932557482,3.6200628670325356e-09,0.04383639913944974,8.41236219009577e-10,57.98141445255387,57.97446949259266,-0.006944959961209918,0.006944959961209918,20009.102884072952,20004.19123980186
6.4,0.39,0.00010403240172801354,0.0006722762677837851,2.7226661152841032e-05,0.00010403855654446809,0.0006723160413251648,2.722827195004731e-05,0.0001045529556419358,0.0006756401816857907,2.7362897025422353e-05,3.977354137967709e-08,3.977354137967709e-08,3.32414036062587e-06,3.32414036062587e-06,3.363913902005547e-06,3.363913902005547e-06,0.005003767146347394,1.4775528482269376,1.0,0.3903872383399466,1.0000591624950719,1.0,0.0,0.0,action_loop_eymh_absolute,0.00934256674786062,1.375860062383881e-40,0.1316552460415761,0.7152920655698475,4.490444037240646e-29,0.23684225745303278,0.6206901777936342,0.28047183716500834,1.0740904721175029,0.9010334801607153,1.4570617060471442,1.309910589913548,0.5249812867988601,0.37265570724480834,0.7098456966287764,0.6395947384105337,0.09346824197235398,1.0249824673198273,3.9737823800067885e-05,1.000005563295332,2.209439552837929,12.152665839924776,0.5000138690251117,12.152665839924776,0.5000138690251117,0.9239697858844318,0.33333949728750206,0.04114437734167195,1.0,0.5,1.209439552837929,11.652665839924776,1.3869025111697671e-05,11.652665839924776,1.3869025111697671e-05,0.9209652722476431,1.386883276450779e-05,1.1902019076337988e-06,3.9438246288193346,4.5224740072564076e-05,0.5521354480347069,6.331463610151786e-06,6.577947116532334e-11,4.940541515352905,0.4102862686474258,2.8566721808008824e-05,0.5964279763134103,0.002516232008971778,0.9999773883969136,0.41027454844853534,0.39373915908072726,1.1901679084382537e-06,0.23483173980370098,1.2286650216108656e-09,0.0443922476741875,1.9008203799129592e-10,59.89388950310497,59.877955866562495,-0.015933636542477814,0.015933636542477814,21384.594432509086,21372.94576457269
7.2,0.39,7.600594590530699e-05,0.00012096549319106766,1.75679713156894e-05,7.601025066247534e-05,0.00012097234432709045,1.7568966314824716e-05,7.639552665892871e-05,0.00012158552136699895,1.7658018790571142e-05,6.8511360227856925e-09,6.8511360227856925e-09,6.131770399085061e-07,6.131770399085061e-07,6.200281759312918e-07,6.200281759312918e-07,0.005125661538468195,1.4921401916441892,1.0,0.40021145959540433,1.0000566371106507,1.0,0.0,0.0,action_loop_eymh_absolute,0.008943774024703876,9.590791764588563e-41,0.14069871838435052,0.6301156162653222,8.300514929464497e-29,0.5397550802947837,2.3455123877977533,0.05673892634684577,0.5919365641942181,0.9103279149959648,1.4320464127826578,1.6204236024415644,0.508580892319907,0.34706012349607845,0.6824088925420562,0.6212158643225154,0.10022513141806455,1.02221845280947,2.237315547532781e-05,1.0000031322417666,2.109334315750343,8.824249410586136,0.5000075435908989,8.824249410586136,0.5000075435908989,0.898211053261489,0.3333366860235386,0.05666289792206664,1.0,0.5,1.1093343157503428,8.324249410586134,7.5435908988445985e-06,8.324249410586134,7.5435908988445985e-06,0.8927527615397475,7.54353399351022e-06,9.062187503958309e-07,3.617394507881553,2.4598568383405263e-05,0.5064352311034175,3.443799573673375e-06,1.0770583261022989e-11,5.167486042626169,0.40266688248483545,4.677579687065356e-06,0.5798113643084235,0.001855744517426554,0.9999877009427122,0.40266499898721547,0.38046219877998355,9.062145115052397e-07,0.22059359341579324,6.771627802913066e-10,0.043834154754462035,5.056547490711203e-11,3.532800267571452,3.5314565511408853,-0.0013437164305667437,0.0013437164305667437,28.430231133455354,28.39441893375873
