D,eta,mu_ee,mu_mumu,mu_tautau,chi2_mumu
16.0,0.29500000000000004,1.0933859232688665e-05,1.3971084649022188e-06,1.421597083876873e-05,12.249975550614062
16.8,0.29500000000000004,9.246004573700393e-07,2.064491029421428e-07,1.421597084294988e-05,12.24999638714096
17.6,0.29500000000000004,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
18.4,0.29500000000000004,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
19.200000000000003,0.29500000000000004,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
20.0,0.29500000000000004,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
4.0,0.39,0.44030050142991645,1.7347286463553877,29.2898401677333,0.7002704168181891
4.8,0.39,0.6199272847631576,13.637991826521024,10.092123398641553,936.0527746624709
5.6,0.39,27.333002260865698,57.62227926330264,39.43962731596424,19755.90428475493
6.4,0.39,76.40516022135067,57.775082093999806,122.00222394336633,19863.436756907606
7.2,0.39,20.320240051355487,2.774400104361382,14.212454746637832,11.806097792928615
8.0,0.39,19.59601395286893,2.0018841677091013,6.882129349824543,2.2641534458679855
8.8,0.39,15.366629280666535,1.2870731567563727,3.899573169205194,0.07970294953106723
9.600000000000001,0.39,1.0000000008273575,1.0000000046681807,0.9999999903136711,0.999999976659096
10.4,0.39,1.647076886524224,0.36229996219717064,0.8513127159511334,6.730133552849959
11.2,0.39,0.5875663154789639,0.11257171742992861,0.3015519126811656,10.35919739225827
12.0,0.39,0.05874431025124641,0.0308185395363444,0.00992158855147006,11.716611697983677
12.8,0.39,0.009302537242932094,0.0004845922445204445,0.0021486454618236655,12.24152110340616
13.600000000000001,0.39,0.0023296124264605015,0.00011739385147116776,0.0005772461528931876,12.24794569373248
14.4,0.39,0.0005033818148504205,2.503485208937568e-05,0.00013683513768806944,12.249561894005582
15.200000000000001,0.39,6.15216071291381e-05,8.479551179182387e-06,2.9278498657801188e-05,12.249851608303752
16.0,0.39,1.0857652898343621e-05,1.4281868607004439e-06,1.4215970838756675e-05,12.249975006742684
16.8,0.39,9.246004573719168e-07,2.0644910294256206e-07,1.4215970842978745e-05,12.24999638714096
17.6,0.39,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
18.4,0.39,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
19.200000000000003,0.39,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
20.0,0.39,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
4.0,0.48500000000000004,0.4466852663322921,1.7477910238007683,29.289721562688968,0.7559912264774167
4.8,0.48500000000000004,0.6205970564237387,13.644073249191722,10.09206440457883,936.983310822327
5.6,0.48500000000000004,27.335159037529746,57.6237690501527,39.43953679255545,19756.95128878068
6.4,0.48500000000000004,76.40560938672247,57.7751608019226,122.00215534314411,19863.492221516437
7.2,0.48500000000000004,20.320249259809795,2.7744002387468454,14.212453335256363,11.80610010167116
8.0,0.48500000000000004,19.59601469722364,2.001884166855599,6.882129259253682,2.264153439446617
8.8,0.48500000000000004,15.366629325532386,1.287073155371964,3.899573165710336,0.07970295148527838
9.600000000000001,0.48500000000000004,0.9999999971608943,1.000000003492225,1.0000000004621372,0.9999999825388749
10.4,0.48500000000000004,1.6470767597895322,0.36229999050901135,0.8513127068017409,6.7301331856099855
11.2,0.48500000000000004,0.5875659345747334,0.11257179830702255,0.3015518539123597,10.359196090715086
12.0,0.48500000000000004,0.05874432203335768,0.030818513773888112,0.009921604125721701,11.71661213890215
12.8,0.48500000000000004,0.009302576545619088,0.00048459701757945094,0.002148545004640062,12.24152101990654
13.600000000000001,0.48500000000000004,0.0023293259260867877,0.00011740717476930277,0.0005772832496860893,12.247945460594314
14.4,0.48500000000000004,0.0005033902033987933,2.5035042206945502e-05,0.00013681277737558653,12.249561890678587
15.200000000000001,0.48500000000000004,6.154220145932408e-05,8.486516774952393e-06,2.9166405168926104e-05,12.249851486406568
16.0,0.48500000000000004,1.0899132853378614e-05,1.4097765119439488e-06,1.4215970838771701e-05,12.24997532892346
16.8,0.48500000000000004,9.246004573737943e-07,2.0644910294298116e-07,1.4215970843007613e-05,12.24999638714096
17.6,0.48500000000000004,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
18.4,0.48500000000000004,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
19.200000000000003,0.48500000000000004,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
20.0,0.48500000000000004,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
4.0,0.5800000000000001,0.4531545578778177,1.7609381139352602,29.290243275042865,0.8142270130696435
4.8,0.5800000000000001,0.6212674929731786,13.650157561808374,10.092007143773975,937.914751807068
5.6,0.5800000000000001,27.337315968843797,57.6252589004521,39.43944632238141,19757.99836514293
6.4,0.5800000000000001,76.40605855486595,57.77523950982716,122.00208674361716,19863.547686189857
7.2,0.5800000000000001,20.320258469560287,2.7744003730576385,14.212451923541531,11.806102409131102
8.0,0.5800000000000001,19.596015447123545,2.0018841655361546,6.882129169019959,2.2641534295197077
8.8,0.5800000000000001,15.366629344765494,1.2870731557769592,3.8995731600068173,0.07970295091359308
9.600000000000001,0.5800000000000001,1.0000000053495832,0.9999999957511486,1.0000000012823056,1.0000000212442564
10.4,0.5800000000000001,1.647076905870083,0.3622999637201735,0.8513126960626912,6.730133533094706
11.2,0.5800000000000001,0.5875661223625975,0.11257174529834968,0.301551997090511,10.359196943775858
12.0,0.5800000000000001,0.05874420827363955,0.03081858547453723,0.00992159404658175,11.716610911762166
12.8,0.5800000000000001,0.009302512848908175,0.00048459694665838206,0.0021485899989040257,12.241521021147229
13.600000000000001,0.5800000000000001,0.0023293517578858664,0.00011740675777631324,0.0005772636201229851,12.24794546789108
14.4,0.5800000000000001,0.0005036093249571725,2.5021274447124762e-05,0.00013685576527323954,12.249562131610075
15.200000000000001,0.5800000000000001,6.152230280824103e-05,8.486547163992371e-06,2.9230466851424303e-05,12.249851485874764
16.0,0.5800000000000001,1.0853751285826452e-05,1.428580544231873e-06,1.421597083876636e-05,12.249974999853226
16.8,0.5800000000000001,9.246004573756718e-07,2.0644910294340044e-07,1.421597084303648e-05,12.24999638714096
17.6,0.5800000000000001,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
18.4,0.5800000000000001,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
19.200000000000003,0.5800000000000001,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
20.0,0.5800000000000001,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
4.0,0.675,0.4596759806773571,1.7740414941581613,29.28927780317666,0.8744189959504366
4.8,0.675,0.6219382376632541,13.656236919516731,10.091945817786206,938.845896420781
5.6,0.675,27.33947293033988,57.62674855172399,39.439355725806614,19759.045329367476
6.4,0.675,76.40650772329765,57.77531821642377,122.00201814212917,19863.603150019015
7.2,0.675,20.320267678185946,2.774400507375492,14.212450512287486,11.806104716712559
8.0,0.675,19.596016196058752,2.001884164325855,6.882129078616695,2.264153420413957
8.8,0.675,15.366629406884126,1.287073154764497,3.8995731456001352,0.07970295234277029
9.600000000000001,0.675,1.00000000421831,0.9999999983008017,0.9999999948566134,1.000000008495991
10.4,0.675,1.6470768353933014,0.3622999889751832,0.851312619365046,6.730133205505654
11.2,0.675,0.5875658654490828,0.11257179749410935,0.3015519376435395,10.359196103797176
12.0,0.675,0.058744231091638816,0.0308185604983508,0.009921604463574298,11.716611339223798
12.8,0.675,0.009302618218013143,0.00048459111952629157,0.0021485967181747194,12.241521123086745
13.600000000000001,0.675,0.0023295394104329552,0.00011739608931879001,0.0005772833579051509,12.247945654573428
14.4,0.675,0.0005033939213060307,2.503630266919143e-05,0.0001367940328917481,12.249561868620887
15.200000000000001,0.675,6.149984299785773e-05,8.48544178340911e-06,2.9272633746892296e-05,12.249851505218805
16.0,0.675,1.0884047467652463e-05,1.4153037279824145e-06,1.4215970838773113e-05,12.249975232197277
16.8,0.675,9.246004573765134e-07,2.0201103440921468e-07,1.4215970843049421e-05,12.24999646480715
17.6,0.675,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
18.4,0.675,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
19.200000000000003,0.675,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
20.0,0.675,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
4.0,0.77,0.4662738366256399,1.7871935483273715,29.288379080110165,0.9369927741646292
4.8,0.77,0.6226095520965602,13.662317066197732,10.091884676169654,939.7776239497758
5.6,0.77,27.34163001328067,57.628238196442574,39.43926513454237,19760.09231672427
6.4,0.77,76.4069568930833,57.77539692287479,122.00194954073041,19863.658613823
7.2,0.77,20.320276887471664,2.774400641693634,14.2124491005523,11.806107024299209
8.0,0.77,19.59601694519008,2.0018841630315003,6.882128988884502,2.264153410675811
8.8,0.77,15.366629448850148,1.2870731529494468,3.899573146275865,0.07970295490486885
9.600000000000001,0.77,1.0000000017985304,0.9999999986536696,1.000000000996318,1.0000000067316512
10.4,0.77,1.64707693561018,0.3622999688780136,0.8513126218102284,6.730133466191071
11.2,0.77,0.5875660623384191,0.11257176665332698,0.30155188490463475,10.359196600113345
12.0,0.77,0.05874425420736614,0.030818544795148277,0.0099216133113795,11.716611607980466
12.8,0.77,0.009302477908588961,0.00048459815173916744,0.0021486040922467633,12.241521000065616
13.600000000000001,0.77,0.0023294069393544523,0.00011740616996976997,0.0005772374353416766,12.24794547817683
14.4,0.77,0.0005035585213286944,2.5025775344586994e-05,0.00013682872548206646,12.249562052845775
15.200000000000001,0.77,6.151549096199832e-05,8.489102296156261e-06,2.9202758223634553e-05,12.249851441160219
16.0,0.77,1.0944905897086394e-05,1.410217385295772e-06,1.4215970838773926e-05,12.249975321208183
16.8,0.77,9.24600457376344e-07,2.170353100748517e-07,1.4215970843046816e-05,12.249996201882364
17.6,0.77,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
18.4,0.77,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
19.200000000000003,0.77,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
20.0,0.77,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
4.0,0.865,0.47295804399312846,1.800429385011821,29.288123887882787,1.0021480773809075
4.8,0.865,0.6232815321254267,13.66840009633316,10.091825266343275,940.7102557731718
5.6,0.865,27.343787250914495,57.62972790457777,39.439174596487526,19761.139376392824
6.4,0.865,76.40740606489703,57.77547562935364,122.00188094054053,19863.71407772404
7.2,0.865,20.320286096788646,2.7744007760052725,14.212447688816527,11.806109331774344
8.0,0.865,19.596017693564004,2.0018841617990786,6.882128898848907,2.2641534014036218
8.8,0.865,15.366629511504609,1.2870731519509757,3.8995731309139705,0.07970295631429625
9.600000000000001,0.865,1.0000000015923862,1.0000000006111538,0.9999999963000995,0.9999999969442306
10.4,0.865,1.6470768586010092,0.3622999838956119,0.8513126267305271,6.730133271394046
11.2,0.865,0.5875658348014393,0.11257179859223743,0.3015519887536601,10.359196086125161
12.0,0.865,0.05874426693871436,0.03081852975706084,0.009921619319424486,11.716611865353851
12.8,0.865,0.009302563969037999,0.0004845934721441097,0.002148607787524663,12.241521081930186
13.600000000000001,0.865,0.0023293726878136907,0.00011740384971513444,0.0005772849217391219,12.247945518777883
14.4,0.865,0.0005033528497577451,2.5034863060942037e-05,0.00013686053664579355,12.249561893813581
15.200000000000001,0.865,6.149871525530233e-05,8.487958644034084e-06,2.9238690865739776e-05,12.249851461174014
16.0,0.865,1.0752531788400482e-05,1.430821362515685e-06,1.421597083876068e-05,12.249974960638948
16.8,0.865,9.246004573767483e-07,2.1594047780167907e-07,1.4215970843053031e-05,12.249996221041927
17.6,0.865,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
18.4,0.865,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
19.200000000000003,0.865,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
20.0,0.865,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
4.0,0.96,0.47972976439639614,1.8137500315512678,29.28852182606815,1.0699318038042196
4.8,0.96,0.6239541784291864,13.674486013295047,10.091767589698959,941.6437930660983
5.6,0.96,27.345944643240134,57.63121767614146,39.43908411165378,19762.18650838502
6.4,0.96,76.40785523837411,57.7755543361471,122.00181234114005,19863.769541924215
7.2,0.96,20.320295305367164,2.7744009103158835,14.212446277656527,11.80611163923206
8.0,0.96,19.596018443634826,2.001884160649544,6.882128807438989,2.2641533927550377
8.8,0.96,15.366629548316341,1.2870731513846847,3.8995731254092556,0.0797029571136645
9.600000000000001,0.96,1.0000000011522832,1.0000000019064577,0.9999999922585827,0.9999999904677113
10.4,0.96,1.6470768462224632,0.36229998029766847,0.8513126562044679,6.730133318063868
11.2,0.96,0.5875659957576911,0.11257177374702862,0.3015519413957931,10.359196485955449
12.0,0.96,0.05874420365579779,0.030818571491809665,0.009921611725510614,11.716611151073302
12.8,0.96,0.009302474943333819,0.00048459982501722977,0.002148578778141341,12.241520970793387
13.600000000000001,0.96,0.002329502604338365,0.00011739663849319054,0.0005772967029262302,12.247945644963686
14.4,0.96,0.0005035278852217968,2.502849808109632e-05,0.00013681240476313668,12.249562005198737
15.200000000000001,0.96,6.151137650726475e-05,8.490645889850655e-06,2.9186027417869954e-05,12.249851414147495
16.0,0.96,1.081397440934304e-05,1.4251941760949295e-06,1.4215970838761786e-05,12.249975059114611
16.8,0.96,9.246004573771453e-07,2.1505085606844716e-07,1.4215970843059135e-05,12.249996236610304
17.6,0.96,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
18.4,0.96,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
19.200000000000003,0.96,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
20.0,0.96,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
4.0,1.055,0.48654367035361457,1.8269818958066275,29.28678302935195,1.139459620916386
4.8,1.055,0.6246270313394292,13.680564737921053,10.0917042100705,942.5766892641872
5.6,1.055,27.34810203042374,57.63270717431169,39.438993449534735,19763.233475949284
6.4,1.055,76.40830441175287,57.775633041187575,122.00174373865192,19863.8250049665
7.2,1.055,20.320304514523393,2.7744010446387914,14.212444865927822,11.806113946901258
8.0,1.055,19.596019195021086,2.0018841592252654,6.8821287171836545,2.264153382039405
8.8,1.055,15.366629591371522,1.2870731509064344,3.8995731167848677,0.07970295778875577
9.600000000000001,1.055,1.0000000039921346,0.9999999964909212,1.0000000013034986,1.0000000175453936
10.4,1.055,1.6470768711997434,0.36229998015077164,0.8513126302802023,6.730133319969305
11.2,1.055,0.5875661277397688,0.11257175337884105,0.30155190257360226,10.359196813737695
12.0,1.055,0.058744239669104116,0.030818567787074265,0.009921593949643048,11.716611214478988
12.8,1.055,0.009302545747451827,0.0004845958362446324,0.0021485840817738367,12.241521040572744
13.600000000000001,1.055,0.0023294098580753275,0.00011740397796628163,0.0005772621383991208,12.247945516533674
14.4,1.055,0.0005033552843473027,2.50353700389401e-05,0.00013683812768474856,12.24956188494163
15.200000000000001,1.055,6.150321990894339e-05,8.490290426422513e-06,2.9219469374733206e-05,12.249851420368065
16.0,1.055,1.0769398017440573e-05,1.4305614586565105e-06,1.421597083875809e-05,12.249974965187262
16.8,1.055,9.246004573773253e-07,2.1431369741170527e-07,1.4215970843061903e-05,12.249996249510579
17.6,1.055,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
18.4,1.055,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
19.200000000000003,1.055,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
20.0,1.055,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
4.0,1.15,0.49341123236408446,1.8401679114085652,29.28364447324461,1.210923688961116
4.8,1.15,0.6253002152427947,13.686639000424542,10.091637149489713,943.5093620422084
5.6,1.15,27.350259456017646,57.63419649091081,39.438902672987204,19764.280343614788
6.4,1.15,76.408753585007,57.77571174510863,122.00167513456242,19863.880467297367
7.2,1.15,20.32031372363523,2.7744011789427696,14.212443454361338,11.80611625424547
8.0,1.15,19.596019942073966,2.0018841579946383,6.882128627218319,2.2641533727807173
8.8,1.15,15.366629643915312,1.2870731493260297,3.8995731114450947,0.07970296001963233
9.600000000000001,1.15,0.9999999967430077,1.0000000024957094,1.0000000020995095,0.9999999875214525
10.4,1.15,1.6470768621390939,0.3622999779655195,0.8513126557870682,6.730133348314758
11.2,1.15,0.5875659512115569,0.11257177850323924,0.3015519792377617,10.359196409414453
12.0,1.15,0.05874425082276038,0.03081855477399515,0.009921600131764673,11.716611437194818
12.8,1.15,0.009302604877792988,0.000484592507761704,0.0021485885147336887,12.241521098801035
13.600000000000001,1.15,0.0023295152016813672,0.00011739794572171768,0.0005772738458874192,12.247945622089105
14.4,1.15,0.0005034686830942127,2.5028398055444053e-05,0.00013685771699416821,12.249562006949157
15.200000000000001,1.15,6.149217767642029e-05,8.489409114798841e-06,2.924538257701587e-05,12.249851435790928
16.0,1.15,1.0819267166835038e-05,1.4258917186327182e-06,1.4215970838760763e-05,12.249975046907627
16.8,1.15,9.246004573774441e-07,2.1097841729080216e-07,1.421597084306373e-05,12.249996307877975
17.6,1.15,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
18.4,1.15,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
19.200000000000003,1.15,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
20.0,1.15,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
4.0,1.2449999999999999,0.5003667772571024,1.8534345227135596,29.28114149247352,1.2850179149279604
4.8,1.2449999999999999,0.6259740651238455,13.692716130792013,10.091571816395808,944.4429367014633
5.6,1.2449999999999999,27.35241703627792,57.63568587089661,39.43881194964722,19765.327283563503
6.4,1.2449999999999999,76.40920276062886,57.77579044916224,122.00160653095816,19863.93592979907
7.2,1.2449999999999999,20.32032293257836,2.7744013132618934,14.212442042823744,11.80611856185011
8.0,1.2449999999999999,19.596020693010303,2.001884156634085,6.882128536419845,2.2641533625445227
8.8,1.2449999999999999,15.366629691480671,1.2870731487659792,3.8995731014398727,0.0797029608101915
9.600000000000001,1.2449999999999999,1.0000000006632364,0.9999999990389951,1.0000000024301865,1.000000004805024
10.4,1.2449999999999999,1.6470768819071397,0.3622999779787599,0.851312633756423,6.730133348143013
11.2,1.2449999999999999,0.5875660664628748,0.1125717608828222,0.30155194345885283,10.359196692977227
12.0,1.2449999999999999,0.05874426328747968,0.03081854532765217,0.009921605879350835,11.716611598866788
12.8,1.2449999999999999,0.00930251947440949,0.0004845967696293028,0.002148593783661283,12.241521024244168
13.600000000000001,1.2449999999999999,0.002329435648183361,0.00011740406532117797,0.0005772463009607961,12.247945515005092
14.4,1.2449999999999999,0.0005035017032119759,2.503077423159702e-05,0.00013679551713458523,12.24956196536682
15.200000000000001,1.2449999999999999,6.150243726004281e-05,8.491370510516396e-06,2.9204260554385525e-05,12.249851401466708
16.0,1.2449999999999999,1.083892564698758e-05,1.4189434581473286e-06,1.4215970838764688e-05,12.249975168502065
16.8,1.2449999999999999,9.246004573773747e-07,2.12926009742916e-07,1.4215970843062664e-05,12.249996273795112
17.6,1.2449999999999999,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
18.4,1.2449999999999999,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
19.200000000000003,1.2449999999999999,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
20.0,1.2449999999999999,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
4.0,1.34,0.5074114578996501,1.866782700501997,29.279282994033228,1.361788059299607
4.8,1.34,0.6266485816601348,13.698796132374419,10.091508212168781,945.3774144106745
5.6,1.34,27.35457477122102,57.63717531427812,39.43872127950816,19766.374295805323
6.4,1.34,76.40965193792368,57.775869153401345,122.00153792857917,19863.99139250893
7.2,1.34,20.320332142009796,2.7744014475552317,14.212440631145624,11.806120869011977
8.0,1.34,19.596021442044098,2.0018841554747437,6.882128445170071,2.26415335382216
8.8,1.34,15.36662974375331,1.2870731470374221,3.899573097528658,0.07970296325019786
9.600000000000001,1.34,1.000000000500141,1.000000000164763,0.999999999186506,0.9999999991761841
10.4,1.34,1.6470768733690453,0.36229997625667054,0.8513126553986142,6.730133370480664
11.2,1.34,0.5875659414970112,0.11257178616380063,0.30155191756547284,10.359196286134162
12.0,1.34,0.05874421820943591,0.030818574123358648,0.00992160139180341,11.716611106034952
12.8,1.34,0.009302572063026168,0.000484593845872581,0.0021485968956015747,12.2415210753922
13.600000000000001,1.34,0.002329415668758141,0.00011740292671173709,0.0005772773581404751,12.247945534929086
14.4,1.34,0.0005034594723332969,2.502997695072458e-05,0.00013684191298731952,12.249561979318985
15.200000000000001,1.34,6.149253677224972e-05,8.490471238767046e-06,2.922734446202203e-05,12.24985141720387
16.0,1.34,1.0823050087265262e-05,1.4263902768835243e-06,1.421597083876073e-05,12.24997503818287
16.8,1.34,9.2460045737739e-07,2.1249900668831215e-07,1.4215970843062897e-05,12.249996281267663
17.6,1.34,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
18.4,1.34,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
19.200000000000003,1.34,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
20.0,1.34,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
4.0,1.435,0.5145464463824001,1.880213436765445,29.278077949035477,1.4412809053130011
4.8,1.435,0.6273237655302212,13.704879008527753,10.091446338190448,946.3127963406681
5.6,1.435,27.356732660841725,57.63866482107127,39.438630662582014,19767.421380354994
6.4,1.435,76.41010111724637,57.77594785774807,122.00146932712634,19864.046855372053
7.2,1.435,20.320341351000536,2.774401581858218,14.212439219696757,11.80612317633983
8.0,1.435,19.5960221907369,2.001884154093091,6.88212835554076,2.264153343427225
8.8,1.435,15.366629794226963,1.2870731464218201,3.8995730864728886,0.07970296411917284
9.600000000000001,1.435,1.000000000523426,1.0000000013062624,0.9999999965370874,0.9999999934686874
10.4,1.435,1.6470768311029262,0.3622999848279878,0.8513126561582279,6.730133259299964
11.2,1.435,0.5875660417338884,0.1125717702930386,0.3015518904025135,10.359196541540001
12.0,1.435,0.05874422856955695,0.03081856327579893,0.009921605853597495,11.71661129168842
12.8,1.435,0.009302558465588992,0.0004845946445142509,0.002148588948724386,12.241521061420807
13.600000000000001,1.435,0.0023294953564042447,0.00011739794288905706,0.0005772846550085019,12.24794562213867
14.4,1.435,0.0005034626337701559,2.503063651753982e-05,0.00013683539381562616,12.24956196777677
15.200000000000001,1.435,6.150141392982987e-05,8.492102724698481e-06,2.919286965259117e-05,12.249851388653036
16.0,1.435,1.0839840378440416e-05,1.4203333466075156e-06,1.4215970838764166e-05,12.249975144179038
16.8,1.435,9.246004573774032e-07,2.121248210563071e-07,1.42159708430631e-05,12.249996287815911
17.6,1.435,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
18.4,1.435,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
19.200000000000003,1.435,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
20.0,1.435,9.246004574335895e-07,4.493067492073981e-08,1.421597084392698e-05,12.249999213713197
4.0,1.53,0.5217729344580649,1.8937277451691341,29.27753539610941,1.5235442896862346
