case,g_mode_requested,g_mode_active,g_fp_blend,D,g1,g2,g3,g4,g5,g6,g7,g8,g9,g10
baseline_fp_2d_full,fp_2d_full,fp_2d_full,1.0,16.0,0.29320105945467057,0.2597745356618025,0.08446071282223085,0.01865577727035682,0.002281972821333251,0.00016573024294544973,7.793642811441146e-06,2.3688099210276404e-07,4.51810214546154e-09,5.3414673034697114e-11
baseline_fp_2d_full,fp_2d_full,fp_2d_full,1.0,17.0,0.29087454378653804,0.25697772623038523,0.08446071282223085,0.019670112791481818,0.0025848792464805044,0.0001976304788975024,9.75771208935611e-06,3.198225620309987e-07,6.735074093499784e-09,8.82118856164208e-11
baseline_fp_2d_full,fp_2d_full,fp_2d_full,1.0,18.0,0.28853555579552537,0.254171584500858,0.08446071282223085,0.02088437035312174,0.0029763360940744214,0.0002411853106919449,1.2582872650856515e-05,4.491775033479068e-07,1.0580576192134076e-08,1.5560313382984083e-10
baseline_fp_2d_full,fp_2d_full,fp_2d_full,1.0,19.0,0.28853555579552537,0.254171584500858,0.08446071282223085,0.02088437035312174,0.0029763360940744214,0.0002411853106919449,1.2582872650856515e-05,4.491775033479068e-07,1.0580576192134076e-08,1.5560313382984083e-10
baseline_fp_2d_full,fp_2d_full,fp_2d_full,1.0,20.0,0.28853555579552537,0.254171584500858,0.08446071282223085,0.02088437035312174,0.0029763360940744214,0.0002411853106919449,1.2582872650856515e-05,4.491775033479068e-07,1.0580576192134076e-08,1.5560313382984083e-10
legacy_cardy,cardy,cardy,0.01,4.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233,0.0024523986333513776,0.001186190475810596,0.0005729427299485316,0.00027268636880070835
legacy_cardy,cardy,cardy,0.01,5.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233,0.0024523986333513776,0.001186190475810596,0.0005729427299485316,0.00027268636880070835
legacy_cardy,cardy,cardy,0.01,6.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233,0.0024523986333513776,0.001186190475810596,0.0005729427299485316,0.00027268636880070835
legacy_cardy,cardy,cardy,0.01,7.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233,0.0024523986333513776,0.001186190475810596,0.0005729427299485316,0.00027268636880070835
legacy_cardy,cardy,cardy,0.01,8.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233,0.0024523986333513776,0.001186190475810596,0.0005729427299485316,0.00027268636880070835
legacy_cardy,cardy,cardy,0.01,9.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233,0.0024523986333513776,0.001186190475810596,0.0005729427299485316,0.00027268636880070835
legacy_cardy,cardy,cardy,0.01,10.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233,0.0024523986333513776,0.001186190475810596,0.0005729427299485316,0.00027268636880070835
legacy_cardy,cardy,cardy,0.01,11.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233,0.0024523986333513776,0.001186190475810596,0.0005729427299485316,0.00027268636880070835
legacy_cardy,cardy,cardy,0.01,12.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233,0.0024523986333513776,0.001186190475810596,0.0005729427299485316,0.00027268636880070835
legacy_cardy,cardy,cardy,0.01,13.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233,0.0024523986333513776,0.001186190475810596,0.0005729427299485316,0.00027268636880070835
legacy_cardy,cardy,cardy,0.01,14.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233,0.0024523986333513776,0.001186190475810596,0.0005729427299485316,0.00027268636880070835
legacy_cardy,cardy,cardy,0.01,15.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233,0.0024523986333513776,0.001186190475810596,0.0005729427299485316,0.00027268636880070835
legacy_cardy,cardy,cardy,0.01,16.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233,0.0024523986333513776,0.001186190475810596,0.0005729427299485316,0.00027268636880070835
legacy_cardy,cardy,cardy,0.01,17.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233,0.0024523986333513776,0.001186190475810596,0.0005729427299485316,0.00027268636880070835
legacy_cardy,cardy,cardy,0.01,18.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233,0.0024523986333513776,0.001186190475810596,0.0005729427299485316,0.00027268636880070835
legacy_cardy,cardy,cardy,0.01,19.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233,0.0024523986333513776,0.001186190475810596,0.0005729427299485316,0.00027268636880070835
legacy_cardy,cardy,cardy,0.01,20.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233,0.0024523986333513776,0.001186190475810596,0.0005729427299485316,0.00027268636880070835
